snapshot_date,tcg,set_id,era,release_date,is_special_set,is_standard_legal,product_type,msrp,market_price,ev,price_change_90d,seller_count,product_count,avg_sold_30d,sales_to_inventory_ratio,median_ask_price,set_value,top_5_value,top_5_ratio,price_increase_next_90_days,price_increase_next_365_days,price_increase_next_2_years,price_increase_next_5_years
2023-04-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,208.28,78.34,,,,,,,616.41,209.61,0.3400,-0.514212,-0.575091,-0.135779,
2023-05-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,285.81,72.73,,,,,,,566.41,171.10,0.3021,-0.695322,-0.664812,-0.282880,
2023-06-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,170.05,65.29,,,,,,,512.13,148.88,0.2907,-0.529609,-0.456454,0.095795,
2023-07-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,101.18,58.08,-0.514212,,,,,,449.62,123.33,0.2743,-0.203499,-0.095671,1.010872,
2023-08-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,87.08,54.36,-0.695322,,,,,,422.32,116.47,0.2758,0.059256,0.079467,1.432820,
2023-09-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,79.99,53.25,-0.529609,,,,,,409.66,105.79,0.2582,-0.010876,0.341543,2.000250,
2023-10-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,80.59,47.61,-0.203499,,,,,,365.94,89.45,0.2444,0.154113,0.117384,1.947016,
2023-11-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,92.24,49.36,0.059256,,,,,,375.98,85.41,0.2272,-0.062229,0.085971,1.481136,
2023-12-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,79.12,48.68,-0.010876,,,,,,369.25,87.15,0.2360,0.023761,0.429980,1.799545,
2024-01-15,pokemon,sv01,Scarlet & Violet,2023-03-31,false,true,booster-box,143.64,93.01,49.33,0.154113,,,,,,372.79,85.61,0.2296,-0.048489,0.505214,1.687776,
