set_id,month,ev,set_value,top_5_value,top_5_ratio
sv01,2023-03,214.30,1590.76,581.69,0.3657
sv01,2023-04,78.34,616.41,209.61,0.3400
sv01,2023-05,72.73,566.41,171.10,0.3021
sv01,2023-06,65.29,512.13,148.88,0.2907
sv01,2023-07,58.08,449.62,123.33,0.2743
sv01,2023-08,54.36,422.32,116.47,0.2758
sv01,2023-09,53.25,409.66,105.79,0.2582
sv01,2023-10,47.61,365.94,89.45,0.2444
sv01,2023-11,49.36,375.98,85.41,0.2272
sv01,2023-12,48.68,369.25,87.15,0.2360
sv01,2024-01,49.33,372.79,85.61,0.2296
sv01,2024-02,47.18,359.23,87.05,0.2423
sv01,2024-03,45.67,349.82,81.44,0.2328
sv01,2024-04,44.09,340.62,82.42,0.2420
sv01,2024-05,47.75,364.82,95.03,0.2605
sv01,2024-06,50.19,383.12,103.31,0.2697
sv01,2024-07,49.66,377.68,96.11,0.2545
sv01,2024-08,48.60,370.32,88.93,0.2401
sv01,2024-09,49.58,379.21,92.33,0.2435
sv01,2024-10,50.16,385.78,93.90,0.2434
sv01,2024-11,50.78,386.69,91.05,0.2355
sv01,2024-12,55.78,431.76,120.56,0.2792
sv01,2025-01,70.25,555.57,168.88,0.3040
sv01,2025-02,81.52,657.82,226.08,0.3437
sv01,2025-03,76.23,607.93,176.07,0.2896
sv01,2025-04,71.09,566.39,158.60,0.2800
sv01,2025-05,69.95,556.91,153.89,0.2763
sv01,2025-06,66.27,521.99,137.77,0.2639
sv01,2025-07,66.56,526.27,134.04,0.2547
sv01,2025-08,67.24,531.64,145.10,0.2729
sv01,2025-09,68.18,545.70,160.07,0.2933
sv01,2025-10,72.32,577.18,159.02,0.2755
sv01,2025-11,65.52,524.52,144.68,0.2758
sv01,2025-12,66.47,539.28,155.65,0.2886
sv01,2026-01,67.34,544.61,157.29,0.2888
sv01,2026-02,67.48,550.46,165.92,0.3014
sv02,2023-06,81.74,946.20,293.83,0.3105
sv02,2023-07,72.67,820.84,220.61,0.2688
sv02,2023-08,69.93,802.82,230.51,0.2871
sv02,2023-09,70.29,807.24,221.08,0.2739
sv02,2023-10,67.73,778.08,204.43,0.2627
sv02,2023-11,65.18,743.88,192.20,0.2584
sv02,2023-12,62.91,719.90,194.15,0.2697
sv02,2024-01,63.42,724.98,204.92,0.2827
sv02,2024-02,60.20,683.95,182.20,0.2664
sv02,2024-03,59.58,684.71,189.23,0.2764
sv02,2024-04,60.61,700.47,216.40,0.3089
sv02,2024-05,67.36,780.11,256.63,0.3290
sv02,2024-06,74.84,871.84,334.85,0.3841
sv02,2024-07,75.28,863.50,275.45,0.3190
sv02,2024-08,67.62,778.97,254.36,0.3265
sv02,2024-09,69.31,799.59,262.33,0.3281
sv02,2024-10,69.84,805.06,262.88,0.3265
sv02,2024-11,70.85,823.13,271.94,0.3304
sv02,2024-12,76.70,904.89,327.38,0.3618
sv02,2025-01,91.68,1086.68,404.09,0.3719
sv02,2025-02,96.93,1156.45,411.22,0.3556
sv02,2025-03,98.13,1172.34,396.62,0.3383
sv02,2025-04,92.07,1095.52,359.66,0.3283
sv02,2025-05,90.17,1075.51,358.12,0.3330
sv02,2025-06,87.73,1042.68,357.12,0.3425
sv02,2025-07,89.65,1069.82,391.61,0.3661
sv02,2025-08,89.66,1070.85,372.56,0.3479
sv02,2025-09,99.04,1191.26,473.26,0.3973
sv02,2025-10,101.10,1214.50,484.02,0.3985
sv02,2025-11,92.95,1126.37,402.44,0.3573
sv02,2025-12,94.40,1158.26,429.96,0.3712
sv02,2026-01,97.69,1194.68,449.85,0.3765
sv02,2026-02,100.17,1227.42,464.78,0.3787
sv03,2023-08,91.91,412.12,218.25,0.5296
sv03,2023-09,70.29,313.60,167.36,0.5337
sv03,2023-10,66.72,298.94,154.71,0.5175
sv03,2023-11,61.24,272.42,128.22,0.4707
sv03,2023-12,60.78,269.57,124.72,0.4627
sv03,2024-01,57.27,254.48,112.50,0.4421
sv03,2024-02,53.04,237.93,98.54,0.4142
sv03,2024-03,50.06,224.90,95.88,0.4263
sv03,2024-04,54.38,243.17,98.46,0.4049
sv03,2024-05,58.40,260.60,98.97,0.3798
sv03,2024-06,54.84,247.07,100.63,0.4073
sv03,2024-07,50.29,225.60,89.97,0.3988
sv03,2024-08,51.20,227.44,90.86,0.3995
sv03,2024-09,52.72,236.85,95.51,0.4033
sv03,2024-10,56.32,252.48,106.63,0.4223
sv03,2024-11,55.75,250.16,103.87,0.4152
sv03,2024-12,61.62,274.31,128.64,0.4690
sv03,2025-01,73.28,329.17,155.54,0.4725
sv03,2025-02,89.67,399.10,191.61,0.4801
sv03,2025-03,77.81,348.65,156.51,0.4489
sv03,2025-04,69.55,313.18,132.98,0.4246
sv03,2025-05,67.09,301.49,131.74,0.4370
sv03,2025-06,64.31,288.86,123.96,0.4291
sv03,2025-07,65.25,294.55,125.55,0.4262
sv03,2025-08,70.09,316.92,145.59,0.4594
sv03,2025-09,79.71,362.31,190.28,0.5252
